System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Cumulative Processor Energy_0 (mWh) = 59.661374
Average Processor Power_0 (Watt) = 11.472078

Cumulative IA Energy_0 (Joules) = 185.218811
Cumulative IA Energy_0 (mWh) = 51.449670
Average IA Power_0 (Watt) = 9.893078

Cumulative DRAM Energy_0 (Joules) = 10.909485
Cumulative DRAM Energy_0 (mWh) = 3.030412
Average DRAM Power_0 (Watt) = 0.582707

Cumulative GT Energy_0 (Joules) = 0.112305
Cumulative GT Energy_0 (mWh) = 0.031196
Average GT Power_0 (Watt) = 0.005999
